"","FileName","Type"
"1","VN0383_VP7_LM4_20140612","Training"
"2","VN0386_VP11_W3_20140612","Training"
"3","VN0392_VP7_S3_20140612","Training"
"4","VN0394_VP7_LM14_20140613","Training"
"5","VN0395_VP11_LM15_20140613","Test"
"6","VN0405_VP7_MR7_20140613","Training"
"7","VN0406_VP7_W27_20140613","Training"
"8","VN0410_VP11_W22_20140614","Training"
"9","VN0416_VP7_W7_20140615","Training"
"10","VN0417_VP11_W8_20140615","Training"
"11","VN0419_VP11_F5_20140615","Training"
"12","VN0420_VP11_F7_20140615","Training"
"13","VN0424_VP11_LM4_20140616","Training"
"14","VN0431_VP11_S1_20140616","Training"
"15","VN0432_VP11_S3_20140616","Training"
"16","VN0433_VP11_LM14_20140617","Training"
"17","VN0440_VP11_W27_20140617","Training"
"18","VN0441_VP11_W24L_20140617","Test"
"19","VN0445_VP11_MR7_20140617","Training"
"20","VN0451_VP7_W28_20140618","Training"
"21","VN0455_VP7_S3A_20140618","Training"
"22","VN0457_VP7_LM7_20140619","Training"
"23","VN0463_VP11_W7_20140619","Test"
"24","VN0466_VP7_LM12_20140620","Training"
"25","VN0467_VP7_LM37_20140620","Training"
"26","VN0469_VP7_W17_20140620","Training"
"27","VN0474_VP7_LM18_20140621","Training"
"28","VN0476_VP7_LF2_20140621","Training"
"29","VN0478_VP7_F2_20140621","Training"
"30","VN0482_VP7_LM26_20140622","Training"
"31","VN0486_VP7_W20_20140622","Training"
"32","VN0487_VP11_W28_20140622","Test"
"33","VN0490_VP11_S3A_20140622","Training"
"34","VN0491_VP11_S3R3_20140622","Training"
"35","VN0493_VP11_LM7_20140623","Training"
"36","VN0499_VP7_W21_20140623","Training"
"37","VN0503_VP7_LM1_20140624","Training"
"38","VN0505_VP11_LM12_20140624","Training"
"39","VN0507_VP11_LM37_20140624","Training"
"40","VN0510_VP11_W17_20140624","Training"
"41","VN0513_VP11_LM18_20140625","Training"
"42","VN0517_VP11_LF2_20140625","Training"
"43","VN0518_VP7_W6_20140625","Training"
"44","VN0521_VP7_W24_20140625","Training"
"45","VN0522_VP7_W25_20140625","Test"
"46","VN0523_VP11_F2_20140625","Training"
"47","VN0524_VP7_F3_20140625","Training"
"48","VN0525_VP7_LM4B_20140625","Training"
"49","VN0527_VP11_LM26_20140626","Training"
"50","VN0528_VP7_LM38_20140626","Training"
"51","VN0529_VP7_W10_20140626","Training"
"52","VN0531_VP11_W20_20140626","Training"
"53","VN0533_VP7_LM9_20140627","Test"
"54","VN0534_VP7_LM23_20140627","Test"
"55","VN0537_VP7_W19_20140627","Training"
"56","VN0538_VP11_W21_20140627","Test"
"57","VN0543_VP7_F4_20140627","Training"
"58","VN0545_VP11_LM1_20140628","Training"
"59","VN0546_VP7_LM6_20140628","Training"
"60","VN0547_VP7_LM21_20140628","Training"
"61","VN0559_VP11_LM4B_20140629","Training"
"62","VN0560_VP7_LM4B2_20140629","Training"
"63","VN0561_VP11_W6_20140629","Training"
"64","VN0563_VP11_W24_20140629","Test"
"65","VN0564_VP11_W25_20140629","Training"
"66","VN0565_VP11_F3_20140629","Training"
"67","VN0570_VP11_LM38_20140630","Training"
"68","VN0572_VP11_W10_20140630","Training"
"69","VN0573_VP11_LM9_20140701","Training"
"70","VN0574_VP7_LM11_20140701","Training"
"71","VN0575_VP11_LM23_20140701","Training"
"72","VN0577_VP11_W19_20140701","Training"
"73","VN0579_VP11_F4_20140701","Training"
"74","VN0581_VP7_LM3_20140702","Test"
"75","VN0582_VP11_LM6_20140702","Training"
"76","VN0583_VP11_LM21_20140702","Training"
"77","VN0584_VP7_W12_20140702","Training"
"78","VN0589_VP7_LM28_20140703","Training"
"79","VN0590_VP11_LM4B2_20140703","Training"
"80","VN0596_VP7_LM31_20140704","Training"
"81","VN0597_VP7_LM39_20140704","Training"
"82","VN0600_VP7_MR3_20140704","Training"
"83","VN0601_VP11_LM11_20140705","Training"
"84","VN0603_VP7_LM35_20140705","Training"
"85","VN0604_VP7_LM41_20140705","Training"
"86","VN0605_VP7_W13_20140705","Test"
"87","VN0608_VP11_LM3_20140706","Training"
"88","VN0611_VP11_W12_20140706","Training"
"89","VN0620_VP11_LM28_20140707","Training"
"90","VN0622_VP7_LM36_20140707","Training"
"91","VN0630_VP7_LM2_20140708","Training"
"92","VN0631_VP7_LM15_20140708","Training"
"93","VN0632_VP11_LM31_20140708","Training"
"94","VN0633_VP11_LM39_20140708","Training"
"95","VN0636_VP11_MR3_20140708","Training"
"96","VN0640_VP11_LM35_20140709","Training"
"97","VN0642_VP11_LM41_20140709","Training"
"98","VN0644_VP11_W13_20140709","Training"
"99","VN0645_VP7_W23_20140709","Training"
"100","VN0646_VP7_C3_20140709","Training"
"101","VN0657_11P_LM36_20140711","Training"
"102","VN0665_VP11_LM2_20140712","Training"
"103","VN0666_VP11_LM15_20140712","Training"
"104","VN0668_VP7_F1_20140712","Training"
"105","VN0670_VP7_R6_20140712","Training"
"106","VN0675_VP7_LM22_20140713","Training"
"107","VN0677_VP11_W23_20140713","Training"
"108","VN0678_VP11_C3_20140713","Test"
"109","VN0690_VP7_W3_20140715","Training"
"110","VN0693_VP7_F7_20140715","Training"
"111","VN0694_VP7_SR3_20140715","Training"
"112","VN0700_VP7_W8_20140716","Training"
"113","VN0702_VP11_F1_20140716","Test"
"114","VN0703_VP11_R6_20140716","Training"
"115","VN0706_VP11_LM22_20140717","Training"
"116","VN0714_VP7_LM5_20140718","Test"
"117","VN0722_VP11_F7_20140719","Training"
"118","VN0726_VP11_W8_20140720","Test"
"119","VN0728_VP7_S3_20140720","Training"
"120","VN0730_VP7_W22_20140721","Training"
"121","VN0731_VP7_S1_20140721","Training"
"122","VN0734_VP11_LM5_20140722","Training"
"123","VN0735_VP7_LM14_20140722","Test"
"124","VN0738_VP7_F5_20140722","Test"
"125","VN0745_VP7_W5_20140723","Test"
"126","VN0748_VP7_W27_20140723","Training"
"127","VN0751_VP7_S3A_20140723","Training"
"128","VN0754_VP7_LM12_20140724","Training"
